q1_rad,q2_rad,q3_rad,lift_servo_deg,tilt_servo_deg,gripper_servo_deg,safe,connected,reason,contacts
0.3962634016,-0.863667687,0,44.59155903,36.43941424,161.619724,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear;gripper_right_gear|gripper_servo_gear
0.3962634016,-0.7764012244,-1.25,44.59155903,46.43941424,18.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.7764012244,-1.162733537,44.59155903,46.43941424,28.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.7764012244,-1.075467075,44.59155903,46.43941424,38.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.7764012244,-0.9882006122,44.59155903,46.43941424,48.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.7764012244,-0.9009341496,44.59155903,46.43941424,58.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.7764012244,-0.813667687,44.59155903,46.43941424,68.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.7764012244,-0.7264012244,44.59155903,46.43941424,78.38027522,1,1,safe,
0.3962634016,-0.7764012244,-0.6391347618,44.59155903,46.43941424,88.38027522,1,1,safe,
0.3962634016,-0.7764012244,-0.5518682992,44.59155903,46.43941424,98.38027522,1,1,safe,
0.3962634016,-0.7764012244,-0.4646018366,44.59155903,46.43941424,108.3802752,1,1,safe,
0.3962634016,-0.7764012244,-0.377335374,44.59155903,46.43941424,118.3802752,1,1,safe,
0.3962634016,-0.7764012244,-0.2900689114,44.59155903,46.43941424,128.3802752,1,1,safe,
0.3962634016,-0.7764012244,-0.2028024488,44.59155903,46.43941424,138.3802752,1,1,safe,
0.3962634016,-0.7764012244,-0.1155359862,44.59155903,46.43941424,148.3802752,0,0,collision,gripper_right_gear|gripper_servo_gear
0.3962634016,-0.7764012244,-0.0282695236,44.59155903,46.43941424,158.3802752,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear;gripper_right_gear|gripper_servo_gear
0.3962634016,-0.7764012244,0,44.59155903,46.43941424,161.619724,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear;gripper_right_gear|gripper_servo_gear
0.3962634016,-0.6891347618,-1.25,44.59155903,56.43941424,18.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.6891347618,-1.162733537,44.59155903,56.43941424,28.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.6891347618,-1.075467075,44.59155903,56.43941424,38.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.6891347618,-0.9882006122,44.59155903,56.43941424,48.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.6891347618,-0.9009341496,44.59155903,56.43941424,58.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.6891347618,-0.813667687,44.59155903,56.43941424,68.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.6891347618,-0.7264012244,44.59155903,56.43941424,78.38027522,1,1,safe,
0.3962634016,-0.6891347618,-0.6391347618,44.59155903,56.43941424,88.38027522,1,1,safe,
0.3962634016,-0.6891347618,-0.5518682992,44.59155903,56.43941424,98.38027522,1,1,safe,
0.3962634016,-0.6891347618,-0.4646018366,44.59155903,56.43941424,108.3802752,1,1,safe,
0.3962634016,-0.6891347618,-0.377335374,44.59155903,56.43941424,118.3802752,1,1,safe,
0.3962634016,-0.6891347618,-0.2900689114,44.59155903,56.43941424,128.3802752,1,1,safe,
0.3962634016,-0.6891347618,-0.2028024488,44.59155903,56.43941424,138.3802752,1,1,safe,
0.3962634016,-0.6891347618,-0.1155359862,44.59155903,56.43941424,148.3802752,0,0,collision,gripper_right_gear|gripper_servo_gear
0.3962634016,-0.6891347618,-0.0282695236,44.59155903,56.43941424,158.3802752,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear;gripper_right_gear|gripper_servo_gear
0.3962634016,-0.6891347618,0,44.59155903,56.43941424,161.619724,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear;gripper_right_gear|gripper_servo_gear
0.3962634016,-0.6018682992,-1.25,44.59155903,66.43941424,18.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.6018682992,-1.162733537,44.59155903,66.43941424,28.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.6018682992,-1.075467075,44.59155903,66.43941424,38.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.6018682992,-0.9882006122,44.59155903,66.43941424,48.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.6018682992,-0.9009341496,44.59155903,66.43941424,58.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.6018682992,-0.813667687,44.59155903,66.43941424,68.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.6018682992,-0.7264012244,44.59155903,66.43941424,78.38027522,1,1,safe,
0.3962634016,-0.6018682992,-0.6391347618,44.59155903,66.43941424,88.38027522,1,1,safe,
0.3962634016,-0.6018682992,-0.5518682992,44.59155903,66.43941424,98.38027522,1,1,safe,
0.3962634016,-0.6018682992,-0.4646018366,44.59155903,66.43941424,108.3802752,1,1,safe,
0.3962634016,-0.6018682992,-0.377335374,44.59155903,66.43941424,118.3802752,1,1,safe,
0.3962634016,-0.6018682992,-0.2900689114,44.59155903,66.43941424,128.3802752,1,1,safe,
0.3962634016,-0.6018682992,-0.2028024488,44.59155903,66.43941424,138.3802752,1,1,safe,
0.3962634016,-0.6018682992,-0.1155359862,44.59155903,66.43941424,148.3802752,0,0,collision,gripper_right_gear|gripper_servo_gear
0.3962634016,-0.6018682992,-0.0282695236,44.59155903,66.43941424,158.3802752,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear;gripper_right_gear|gripper_servo_gear
0.3962634016,-0.6018682992,0,44.59155903,66.43941424,161.619724,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear;gripper_right_gear|gripper_servo_gear
0.3962634016,-0.5146018366,-1.25,44.59155903,76.43941424,18.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.5146018366,-1.162733537,44.59155903,76.43941424,28.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.5146018366,-1.075467075,44.59155903,76.43941424,38.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.5146018366,-0.9882006122,44.59155903,76.43941424,48.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.5146018366,-0.9009341496,44.59155903,76.43941424,58.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.5146018366,-0.813667687,44.59155903,76.43941424,68.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.5146018366,-0.7264012244,44.59155903,76.43941424,78.38027522,1,1,safe,
0.3962634016,-0.5146018366,-0.6391347618,44.59155903,76.43941424,88.38027522,1,1,safe,
0.3962634016,-0.5146018366,-0.5518682992,44.59155903,76.43941424,98.38027522,1,1,safe,
0.3962634016,-0.5146018366,-0.4646018366,44.59155903,76.43941424,108.3802752,1,1,safe,
0.3962634016,-0.5146018366,-0.377335374,44.59155903,76.43941424,118.3802752,1,1,safe,
0.3962634016,-0.5146018366,-0.2900689114,44.59155903,76.43941424,128.3802752,1,1,safe,
0.3962634016,-0.5146018366,-0.2028024488,44.59155903,76.43941424,138.3802752,1,1,safe,
0.3962634016,-0.5146018366,-0.1155359862,44.59155903,76.43941424,148.3802752,0,0,collision,gripper_right_gear|gripper_servo_gear
0.3962634016,-0.5146018366,-0.0282695236,44.59155903,76.43941424,158.3802752,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear;gripper_right_gear|gripper_servo_gear
0.3962634016,-0.5146018366,0,44.59155903,76.43941424,161.619724,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear;gripper_right_gear|gripper_servo_gear
0.3962634016,-0.427335374,-1.25,44.59155903,86.43941424,18.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.427335374,-1.162733537,44.59155903,86.43941424,28.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.427335374,-1.075467075,44.59155903,86.43941424,38.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.427335374,-0.9882006122,44.59155903,86.43941424,48.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.427335374,-0.9009341496,44.59155903,86.43941424,58.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.427335374,-0.813667687,44.59155903,86.43941424,68.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.427335374,-0.7264012244,44.59155903,86.43941424,78.38027522,1,1,safe,
0.3962634016,-0.427335374,-0.6391347618,44.59155903,86.43941424,88.38027522,1,1,safe,
0.3962634016,-0.427335374,-0.5518682992,44.59155903,86.43941424,98.38027522,1,1,safe,
0.3962634016,-0.427335374,-0.4646018366,44.59155903,86.43941424,108.3802752,1,1,safe,
0.3962634016,-0.427335374,-0.377335374,44.59155903,86.43941424,118.3802752,1,1,safe,
0.3962634016,-0.427335374,-0.2900689114,44.59155903,86.43941424,128.3802752,1,1,safe,
0.3962634016,-0.427335374,-0.2028024488,44.59155903,86.43941424,138.3802752,1,1,safe,
0.3962634016,-0.427335374,-0.1155359862,44.59155903,86.43941424,148.3802752,0,0,collision,gripper_right_gear|gripper_servo_gear
0.3962634016,-0.427335374,-0.0282695236,44.59155903,86.43941424,158.3802752,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear;gripper_right_gear|gripper_servo_gear
0.3962634016,-0.427335374,0,44.59155903,86.43941424,161.619724,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear;gripper_right_gear|gripper_servo_gear
0.3962634016,-0.3400689114,-1.25,44.59155903,96.43941424,18.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.3400689114,-1.162733537,44.59155903,96.43941424,28.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.3400689114,-1.075467075,44.59155903,96.43941424,38.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.3400689114,-0.9882006122,44.59155903,96.43941424,48.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.3400689114,-0.9009341496,44.59155903,96.43941424,58.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.3400689114,-0.813667687,44.59155903,96.43941424,68.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.3400689114,-0.7264012244,44.59155903,96.43941424,78.38027522,1,1,safe,
0.3962634016,-0.3400689114,-0.6391347618,44.59155903,96.43941424,88.38027522,1,1,safe,
0.3962634016,-0.3400689114,-0.5518682992,44.59155903,96.43941424,98.38027522,1,1,safe,
0.3962634016,-0.3400689114,-0.4646018366,44.59155903,96.43941424,108.3802752,1,1,safe,
0.3962634016,-0.3400689114,-0.377335374,44.59155903,96.43941424,118.3802752,1,1,safe,
0.3962634016,-0.3400689114,-0.2900689114,44.59155903,96.43941424,128.3802752,1,1,safe,
0.3962634016,-0.3400689114,-0.2028024488,44.59155903,96.43941424,138.3802752,1,1,safe,
0.3962634016,-0.3400689114,-0.1155359862,44.59155903,96.43941424,148.3802752,0,0,collision,gripper_right_gear|gripper_servo_gear
0.3962634016,-0.3400689114,-0.0282695236,44.59155903,96.43941424,158.3802752,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear;gripper_right_gear|gripper_servo_gear
0.3962634016,-0.3400689114,0,44.59155903,96.43941424,161.619724,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear;gripper_right_gear|gripper_servo_gear
0.3962634016,-0.2528024488,-1.25,44.59155903,106.4394142,18.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.2528024488,-1.162733537,44.59155903,106.4394142,28.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.2528024488,-1.075467075,44.59155903,106.4394142,38.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.2528024488,-0.9882006122,44.59155903,106.4394142,48.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.2528024488,-0.9009341496,44.59155903,106.4394142,58.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.2528024488,-0.813667687,44.59155903,106.4394142,68.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.2528024488,-0.7264012244,44.59155903,106.4394142,78.38027522,1,1,safe,
0.3962634016,-0.2528024488,-0.6391347618,44.59155903,106.4394142,88.38027522,1,1,safe,
0.3962634016,-0.2528024488,-0.5518682992,44.59155903,106.4394142,98.38027522,1,1,safe,
0.3962634016,-0.2528024488,-0.4646018366,44.59155903,106.4394142,108.3802752,1,1,safe,
0.3962634016,-0.2528024488,-0.377335374,44.59155903,106.4394142,118.3802752,1,1,safe,
0.3962634016,-0.2528024488,-0.2900689114,44.59155903,106.4394142,128.3802752,1,1,safe,
0.3962634016,-0.2528024488,-0.2028024488,44.59155903,106.4394142,138.3802752,1,1,safe,
0.3962634016,-0.2528024488,-0.1155359862,44.59155903,106.4394142,148.3802752,0,0,collision,gripper_right_gear|gripper_servo_gear
0.3962634016,-0.2528024488,-0.0282695236,44.59155903,106.4394142,158.3802752,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear;gripper_right_gear|gripper_servo_gear
0.3962634016,-0.2528024488,0,44.59155903,106.4394142,161.619724,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear;gripper_right_gear|gripper_servo_gear
0.3962634016,-0.1655359862,-1.25,44.59155903,116.4394142,18.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.1655359862,-1.162733537,44.59155903,116.4394142,28.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.1655359862,-1.075467075,44.59155903,116.4394142,38.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.1655359862,-0.9882006122,44.59155903,116.4394142,48.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.1655359862,-0.9009341496,44.59155903,116.4394142,58.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.1655359862,-0.813667687,44.59155903,116.4394142,68.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.1655359862,-0.7264012244,44.59155903,116.4394142,78.38027522,1,1,safe,
0.3962634016,-0.1655359862,-0.6391347618,44.59155903,116.4394142,88.38027522,1,1,safe,
0.3962634016,-0.1655359862,-0.5518682992,44.59155903,116.4394142,98.38027522,1,1,safe,
0.3962634016,-0.1655359862,-0.4646018366,44.59155903,116.4394142,108.3802752,1,1,safe,
0.3962634016,-0.1655359862,-0.377335374,44.59155903,116.4394142,118.3802752,1,1,safe,
0.3962634016,-0.1655359862,-0.2900689114,44.59155903,116.4394142,128.3802752,1,1,safe,
0.3962634016,-0.1655359862,-0.2028024488,44.59155903,116.4394142,138.3802752,1,1,safe,
0.3962634016,-0.1655359862,-0.1155359862,44.59155903,116.4394142,148.3802752,0,0,collision,gripper_right_gear|gripper_servo_gear
0.3962634016,-0.1655359862,-0.0282695236,44.59155903,116.4394142,158.3802752,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear;gripper_right_gear|gripper_servo_gear
0.3962634016,-0.1655359862,0,44.59155903,116.4394142,161.619724,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear;gripper_right_gear|gripper_servo_gear
0.3962634016,-0.0782695236,-1.25,44.59155903,126.4394142,18.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.0782695236,-1.162733537,44.59155903,126.4394142,28.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.0782695236,-1.075467075,44.59155903,126.4394142,38.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.0782695236,-0.9882006122,44.59155903,126.4394142,48.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.0782695236,-0.9009341496,44.59155903,126.4394142,58.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.0782695236,-0.813667687,44.59155903,126.4394142,68.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,-0.0782695236,-0.7264012244,44.59155903,126.4394142,78.38027522,1,1,safe,
0.3962634016,-0.0782695236,-0.6391347618,44.59155903,126.4394142,88.38027522,1,1,safe,
0.3962634016,-0.0782695236,-0.5518682992,44.59155903,126.4394142,98.38027522,1,1,safe,
0.3962634016,-0.0782695236,-0.4646018366,44.59155903,126.4394142,108.3802752,1,1,safe,
0.3962634016,-0.0782695236,-0.377335374,44.59155903,126.4394142,118.3802752,1,1,safe,
0.3962634016,-0.0782695236,-0.2900689114,44.59155903,126.4394142,128.3802752,1,1,safe,
0.3962634016,-0.0782695236,-0.2028024488,44.59155903,126.4394142,138.3802752,1,1,safe,
0.3962634016,-0.0782695236,-0.1155359862,44.59155903,126.4394142,148.3802752,0,0,collision,gripper_right_gear|gripper_servo_gear
0.3962634016,-0.0782695236,-0.0282695236,44.59155903,126.4394142,158.3802752,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear;gripper_right_gear|gripper_servo_gear
0.3962634016,-0.0782695236,0,44.59155903,126.4394142,161.619724,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear;gripper_right_gear|gripper_servo_gear
0.3962634016,0.008996939,-1.25,44.59155903,136.4394142,18.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,0.008996939,-1.162733537,44.59155903,136.4394142,28.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,0.008996939,-1.075467075,44.59155903,136.4394142,38.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,0.008996939,-0.9882006122,44.59155903,136.4394142,48.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,0.008996939,-0.9009341496,44.59155903,136.4394142,58.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,0.008996939,-0.813667687,44.59155903,136.4394142,68.38027522,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,0.008996939,-0.7264012244,44.59155903,136.4394142,78.38027522,1,1,safe,
0.3962634016,0.008996939,-0.6391347618,44.59155903,136.4394142,88.38027522,1,1,safe,
0.3962634016,0.008996939,-0.5518682992,44.59155903,136.4394142,98.38027522,1,1,safe,
0.3962634016,0.008996939,-0.4646018366,44.59155903,136.4394142,108.3802752,1,1,safe,
0.3962634016,0.008996939,-0.377335374,44.59155903,136.4394142,118.3802752,1,1,safe,
0.3962634016,0.008996939,-0.2900689114,44.59155903,136.4394142,128.3802752,1,1,safe,
0.3962634016,0.008996939,-0.2028024488,44.59155903,136.4394142,138.3802752,1,1,safe,
0.3962634016,0.008996939,-0.1155359862,44.59155903,136.4394142,148.3802752,0,0,collision,gripper_right_gear|gripper_servo_gear
0.3962634016,0.008996939,-0.0282695236,44.59155903,136.4394142,158.3802752,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear;gripper_right_gear|gripper_servo_gear
0.3962634016,0.008996939,0,44.59155903,136.4394142,161.619724,0,0,collision,gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear;gripper_right_gear|gripper_servo_gear
0.3962634016,0.0962634016,-1.25,44.59155903,146.4394142,18.38027522,0,0,collision,back_link|base_link;gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,0.0962634016,-1.162733537,44.59155903,146.4394142,28.38027522,0,0,collision,back_link|base_link;gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,0.0962634016,-1.075467075,44.59155903,146.4394142,38.38027522,0,0,collision,back_link|base_link;gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,0.0962634016,-0.9882006122,44.59155903,146.4394142,48.38027522,0,0,collision,back_link|base_link;gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,0.0962634016,-0.9009341496,44.59155903,146.4394142,58.38027522,0,0,collision,back_link|base_link;gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,0.0962634016,-0.813667687,44.59155903,146.4394142,68.38027522,0,0,collision,back_link|base_link;gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,0.0962634016,-0.7264012244,44.59155903,146.4394142,78.38027522,0,0,collision,back_link|base_link
0.3962634016,0.0962634016,-0.6391347618,44.59155903,146.4394142,88.38027522,0,0,collision,back_link|base_link
0.3962634016,0.0962634016,-0.5518682992,44.59155903,146.4394142,98.38027522,0,0,collision,back_link|base_link
0.3962634016,0.0962634016,-0.4646018366,44.59155903,146.4394142,108.3802752,0,0,collision,back_link|base_link
0.3962634016,0.0962634016,-0.377335374,44.59155903,146.4394142,118.3802752,0,0,collision,back_link|base_link
0.3962634016,0.0962634016,-0.2900689114,44.59155903,146.4394142,128.3802752,0,0,collision,back_link|base_link
0.3962634016,0.0962634016,-0.2028024488,44.59155903,146.4394142,138.3802752,0,0,collision,back_link|base_link
0.3962634016,0.0962634016,-0.1155359862,44.59155903,146.4394142,148.3802752,0,0,collision,back_link|base_link;gripper_right_gear|gripper_servo_gear
0.3962634016,0.0962634016,-0.0282695236,44.59155903,146.4394142,158.3802752,0,0,collision,back_link|base_link;gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear;gripper_right_gear|gripper_servo_gear
0.3962634016,0.0962634016,0,44.59155903,146.4394142,161.619724,0,0,collision,back_link|base_link;gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear;gripper_right_gear|gripper_servo_gear
0.3962634016,0.1835298642,-1.25,44.59155903,156.4394142,18.38027522,0,0,collision,back_link|base_link;gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,0.1835298642,-1.162733537,44.59155903,156.4394142,28.38027522,0,0,collision,back_link|base_link;gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,0.1835298642,-1.075467075,44.59155903,156.4394142,38.38027522,0,0,collision,back_link|base_link;gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,0.1835298642,-0.9882006122,44.59155903,156.4394142,48.38027522,0,0,collision,back_link|base_link;gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,0.1835298642,-0.9009341496,44.59155903,156.4394142,58.38027522,0,0,collision,back_link|base_link;gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,0.1835298642,-0.813667687,44.59155903,156.4394142,68.38027522,0,0,collision,back_link|base_link;gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,0.1835298642,-0.7264012244,44.59155903,156.4394142,78.38027522,0,0,collision,back_link|base_link
0.3962634016,0.1835298642,-0.6391347618,44.59155903,156.4394142,88.38027522,0,0,collision,back_link|base_link
0.3962634016,0.1835298642,-0.5518682992,44.59155903,156.4394142,98.38027522,0,0,collision,back_link|base_link
0.3962634016,0.1835298642,-0.4646018366,44.59155903,156.4394142,108.3802752,0,0,collision,back_link|base_link
0.3962634016,0.1835298642,-0.377335374,44.59155903,156.4394142,118.3802752,0,0,collision,back_link|base_link
0.3962634016,0.1835298642,-0.2900689114,44.59155903,156.4394142,128.3802752,0,0,collision,back_link|base_link
0.3962634016,0.1835298642,-0.2028024488,44.59155903,156.4394142,138.3802752,0,0,collision,back_link|base_link
0.3962634016,0.1835298642,-0.1155359862,44.59155903,156.4394142,148.3802752,0,0,collision,back_link|base_link;gripper_right_gear|gripper_servo_gear
0.3962634016,0.1835298642,-0.0282695236,44.59155903,156.4394142,158.3802752,0,0,collision,back_link|base_link;gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear;gripper_right_gear|gripper_servo_gear
0.3962634016,0.1835298642,0,44.59155903,156.4394142,161.619724,0,0,collision,back_link|base_link;gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear;gripper_right_gear|gripper_servo_gear
0.3962634016,0.2707963268,-1.25,44.59155903,166.4394142,18.38027522,0,0,collision,back_link|base_link;gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,0.2707963268,-1.162733537,44.59155903,166.4394142,28.38027522,0,0,collision,back_link|base_link;gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,0.2707963268,-1.075467075,44.59155903,166.4394142,38.38027522,0,0,collision,back_link|base_link;gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
0.3962634016,0.2707963268,-0.9882006122,44.59155903,166.4394142,48.38027522,0,0,collision,back_link|base_link;gripper_left_addition|gripper_left_gear;gripper_right_addition|gripper_right_gear
